game_id,game_date,team,opponent,player_name,min,fg,three_pt,ft,reb,offensive_rebounds,defensive_rebounds,ast,stl,blk,turnovers,pf,pts
jcdgg9yavn4e,2025-01-17,Lunar Owls,Mist,Allisha Gray,15,5-13,0-4,3-4,6,0,6,1,1,0,3,3,15
jcdgg9yavn4e,2025-01-17,Lunar Owls,Mist,Skylar Diggins Smith,11,8-17,3-8,1-3,4,1,3,1,1,1,0,5,21
jcdgg9yavn4e,2025-01-17,Lunar Owls,Mist,Napheesa Collier,19,11-19,3-6,1-3,11,1,10,3,2,0,1,1,27
jcdgg9yavn4e,2025-01-17,Lunar Owls,Mist,Courtney Williams,10,6-10,0-1,1-1,7,0,7,4,0,1,0,3,14
jcdgg9yavn4e,2025-01-17,Lunar Owls,Mist,Shakira Austin,7,1-3,0-0,1-1,2,1,1,0,1,1,3,2,4
jcdgg9yavn4e,2025-01-17,Lunar Owls,Mist,Cameron Brink,0,0,0,0,0,0,0,0,0,0,0,0,0
jcdgg9yavn4e,2025-01-17,Mist,Lunar Owls,Courtney Vandersloot,8,4-7,1-2,1-1,2,0,2,2,0,0,2,3,11
jcdgg9yavn4e,2025-01-17,Mist,Lunar Owls,Breanna Stewart,11,2-11,0-5,1-2,14,1,13,2,1,0,1,3,6
jcdgg9yavn4e,2025-01-17,Mist,Lunar Owls,Jewell Loyd,12,10-21,4-9,4-5,5,3,2,1,0,1,3,2,30
jcdgg9yavn4e,2025-01-17,Mist,Lunar Owls,Dijonai Carrington,11,3-6,0-2,1-1,5,0,5,3,1,1,2,3,8
jcdgg9yavn4e,2025-01-17,Mist,Lunar Owls,Aaliyah Edwards,8,5-7,0-0,0-0,8,3,5,3,0,0,1,2,10
jcdgg9yavn4e,2025-01-17,Mist,Lunar Owls,Rickea Jackson,12,6-15,1-3,1-1,2,1,1,1,2,0,1,2,15
jb3jklxmsrks,2025-01-17,Vinyl,Rose,Rhyne Howard,18,10-19,6-12,3-4,6,0,6,1,1,2,1,1,33
jb3jklxmsrks,2025-01-17,Vinyl,Rose,Arike Ogunbowale,14,5-11,0-4,0-0,1,0,1,2,1,0,1,3,10
jb3jklxmsrks,2025-01-17,Vinyl,Rose,Dearica Hamby,13,6-12,0-1,3-4,13,2,11,4,2,2,5,5,17
jb3jklxmsrks,2025-01-17,Vinyl,Rose,Aliyah Boston,10,3-9,0-0,0-0,7,4,3,2,1,0,1,2,6
jb3jklxmsrks,2025-01-17,Vinyl,Rose,Rae Burrell,5,2-5,1-1,1-1,0,0,0,0,0,1,0,0,7
jb3jklxmsrks,2025-01-17,Vinyl,Rose,Jordin Canada,9,3-7,0-3,0-0,0,0,0,1,3,0,2,1,6
jb3jklxmsrks,2025-01-17,Rose,Vinyl,Kahleah Copper,16,8-15,2-5,3-4,3,1,2,1,2,0,3,3,24
jb3jklxmsrks,2025-01-17,Rose,Vinyl,Angel Reese,13,3-7,0-0,2-2,14,2,12,4,0,0,5,4,10
jb3jklxmsrks,2025-01-17,Rose,Vinyl,Chelsea Gray,16,8-20,2-7,2-2,9,2,7,6,2,0,3,1,21
jb3jklxmsrks,2025-01-17,Rose,Vinyl,Brittney Sykes,9,4-9,1-1,0-0,0,0,0,2,0,0,0,3,9
jb3jklxmsrks,2025-01-17,Rose,Vinyl,Azura Stevens,9,3-10,0-2,0-0,8,4,4,0,0,1,0,3,6
jb3jklxmsrks,2025-01-17,Rose,Vinyl,Lexie Hull,6,1-2,1-1,0-0,1,0,1,1,0,0,0,0,3
cy9e2nxmf95w,2025-01-18,Laces,Phantom,Kayla Mcbride,35,10-19,7-15,1-1,6,1,5,5,3,0,1,1,28
cy9e2nxmf95w,2025-01-18,Laces,Phantom,Stefanie Dolson,33,5-7,2-4,1-1,5,0,5,3,0,0,2,0,14
cy9e2nxmf95w,2025-01-18,Laces,Phantom,Alyssa Thomas,31,7-8,0-0,2-3,8,2,6,4,1,0,2,3,18
cy9e2nxmf95w,2025-01-18,Laces,Phantom,Tiffany Hayes,13,6-14,2-5,0-1,7,2,5,10,3,0,3,2,14
cy9e2nxmf95w,2025-01-18,Laces,Phantom,Kate Martin,8,4-9,1-4,0-0,10,1,9,1,2,0,1,2,9
cy9e2nxmf95w,2025-01-18,Laces,Phantom,Jackie Young,0,0,0,0,0,0,0,0,0,0,0,0,0
cy9e2nxmf95w,2025-01-18,Phantom,Laces,Satou Sabally,31,4-14,1-4,1-1,7,2,5,2,2,0,4,4,11
cy9e2nxmf95w,2025-01-18,Phantom,Laces,Sabrina Ionescu,32,6-17,5-13,1-2,4,0,4,2,2,1,0,0,18
cy9e2nxmf95w,2025-01-18,Phantom,Laces,Brittney Griner,33,3-7,1-2,0-2,6,0,6,0,0,1,1,1,7
cy9e2nxmf95w,2025-01-18,Phantom,Laces,Natasha Cloud,13,4-11,2-5,0-0,3,0,3,2,0,0,4,2,10
cy9e2nxmf95w,2025-01-18,Phantom,Laces,Katie Lou Samuelson,8,1-5,0-1,0-1,2,2,0,2,0,0,1,1,2
cy9e2nxmf95w,2025-01-18,Phantom,Laces,Marina Mabrey,0,0,0,0,0,0,0,0,0,0,0,0,0
xagwq6rm8vw7,2025-01-18,Rose,Lunar Owls,Kahleah Copper,13,7-13,0-2,0-1,7,1,6,1,1,0,2,1,14
xagwq6rm8vw7,2025-01-18,Rose,Lunar Owls,Angel Reese,11,5-10,0-0,1-3,6,3,3,1,0,0,0,1,12
xagwq6rm8vw7,2025-01-18,Rose,Lunar Owls,Chelsea Gray,13,5-9,1-2,2-2,2,0,2,6,0,0,3,1,14
xagwq6rm8vw7,2025-01-18,Rose,Lunar Owls,Brittney Sykes,14,5-9,0-3,2-2,5,1,4,3,0,0,4,6,13
xagwq6rm8vw7,2025-01-18,Rose,Lunar Owls,Azura Stevens,11,7-8,2-3,1-2,4,1,3,0,1,0,1,2,17
xagwq6rm8vw7,2025-01-18,Rose,Lunar Owls,Lexie Hull,3,0-1,0-0,0-0,0,0,0,0,0,0,0,1,0
xagwq6rm8vw7,2025-01-18,Lunar Owls,Rose,Allisha Gray,16,9-15,2-6,1-2,9,1,8,1,1,0,1,3,21
xagwq6rm8vw7,2025-01-18,Lunar Owls,Rose,Skylar Diggins Smith,12,3-6,1-2,1-1,2,1,1,4,2,0,1,3,9
xagwq6rm8vw7,2025-01-18,Lunar Owls,Rose,Napheesa Collier,18,14-23,1-6,2-2,6,0,6,4,1,1,1,5,31
xagwq6rm8vw7,2025-01-18,Lunar Owls,Rose,Courtney Williams,11,4-7,2-2,0-0,1,0,1,8,1,0,2,2,10
